98.jpg,242.26117222222223,187.57545277777777,198.20051388888888
r10.jpg,193.77403055555556,96.5184388888889,133.73229444444445
22.jpg,79.71724166666667,70.9580888888889,54.27550277777778
9.jpg,69.60104722222222,66.80630555555555,62.16645
v5.jpg,96.75546388888888,80.47019444444445,38.322202777777775
p8.jpg,169.72436666666667,114.08683333333333,196.60425833333332
4.jpg,120.31959166666667,121.08368888888889,114.6808861111111
p9.webp,40.77798888888889,59.090891666666664,105.07853888888889
v15.jpg,191.23195,208.30183333333332,109.74266388888888
ro4.jpg,207.19651666666667,91.41752777777778,82.94681111111112
93.jpg,177.67020555555555,90.17535277777777,66.58295833333334
52.jpg,162.54595277777779,117.14016388888889,123.16401944444445
15.jpg,104.02344722222222,121.416625,112.59295
g3.jpg,217.2566888888889,222.82031388888888,225.45774166666666
ro2.jpg,179.7043,33.63800277777778,7.511236111111111
89.jpg,100.7141861111111,98.07950555555556,104.82849722222223
79.jpg,147.3146888888889,120.30805,82.83369166666667
100.jpg,218.85824166666666,161.8352972222222,172.7068361111111
p2.jpg,130.50551944444445,99.03186388888889,119.53930555555556
b22.jpg,35.15351111111111,97.19100277777778,135.57236944444443
v9.jpg,66.105475,129.81264444444443,35.89595833333333
13.jpg,115.04629444444444,68.13326666666667,37.0068
b17.jpg,51.59791666666667,154.40831666666668,176.480625
33.jpg,153.38650277777776,119.45189166666667,93.68881111111111
o2.jpg,177.586675,137.47089166666666,93.84254722222222
45.jpg,210.43714166666666,213.75875555555555,217.70225277777777
b11.jpg,126.6402138888889,164.9695111111111,193.111425
73.jpg,93.47842777777778,128.79686944444444,168.49820833333334
43.jpg,52.396877777777775,110.78803888888889,122.45560555555555
g2.jpg,120.31959166666667,121.08368888888889,114.6808861111111
v3.jpg,161.56345833333333,161.0119,63.883575
b1.jpg,27.334994444444444,81.33251666666666,99.42048888888888
76.jpg,57.77852222222222,59.855758333333334,44.37695
r9.jpg,214.75749166666665,172.548025,190.43976388888888
v8.jpg,130.72889444444445,137.75949444444444,104.36165277777778
ro3.jpg,159.76638055555554,49.23282777777778,42.831475
b12.jpg,126.776975,196.6905111111111,238.20800555555556
p4.jpg,102.6307,51.34766388888889,109.38646388888888
83.jpg,58.77148888888889,97.97818055555555,108.81032777777777
70.jpg,115.09884444444444,116.57897777777778,91.31200277777778
38.jpg,161.56345833333333,161.0119,63.883575
29.jpg,83.94879166666666,80.47480277777778,37.058502777777775
60.jpg,119.46151944444445,79.07103055555555,46.67926666666666
v7.jpg,4.920166666666667,66.27804166666667,51.80060833333334
99.jpg,157.17305277777777,104.21211944444444,133.63139166666667
48.jpg,31.255216666666666,37.975052777777776,36.5174
78.jpg,113.79058055555555,91.32083888888889,52.808058333333335
g1.jpg,150.49029444444446,158.09865,164.00026111111112
59.jpg,135.44225277777778,97.77374444444445,48.94765833333334
97.jpg,189.08581666666666,134.11460833333334,157.3956638888889
o6.jpg,122.1791638888889,60.62133333333333,59.82455
j2.jpg,218.68305555555557,193.4464,110.89658888888889
71.jpg,130.14146944444445,110.84126944444445,112.9443111111111
39.jpg,72.67564722222222,128.1272361111111,162.8384
111.jpg,107.62678888888888,75.33615833333333,37.81791666666667
v4.jpg,105.60739722222222,105.2953888888889,68.04469722222223
16.jpg,128.07104444444445,108.47371111111111,113.64062777777778
84.jpg,159.91236388888888,180.0811361111111,187.15700833333332
be1.jpg,229.08671944444444,205.15202222222223,178.11888055555556
18.jpg,73.10400833333334,48.633041666666664,61.58475277777778
64.jpg,94.49364722222222,107.388125,104.379975
2.jpg,111.47601944444445,86.74863055555555,74.85860277777778
88.jpg,112.69254444444445,113.7290388888889,99.37156388888889
37.jpg,87.037925,119.30956111111111,148.55800833333333
p3.webp,104.62642222222222,85.85358611111111,148.3381222222222
77.jpg,150.49029444444446,158.09865,164.00026111111112
v6.jpg,104.02344722222222,121.416625,112.59295
46.jpg,223.45686666666666,221.60399444444445,229.0582638888889
54.jpg,109.55658055555556,102.64581666666666,75.24301666666666
v12.jpg,111.6703611111111,146.246,65.59995833333333
r4.jpg,147.69458333333333,62.44678611111111,113.950375
